Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_9_69,VPWR,li1,37.9500,35.3600,1.800000
FILLER_9_57,VPWR,li1,34.5000,35.3600,1.800000
FILLER_9_53,VPWR,li1,30.5900,35.3600,1.800000
FILLER_9_41,VPWR,li1,27.1400,35.3600,1.800000
FILLER_9_29,VPWR,li1,21.6200,35.3600,1.800000
FILLER_9_20,VPWR,li1,16.5600,35.3600,1.800000
FILLER_8_73,VPWR,li1,39.5600,35.3600,1.800000
FILLER_8_65,VPWR,li1,37.2600,35.3600,1.800000
FILLER_8_53,VPWR,li1,32.6600,35.3600,1.800000
FILLER_8_41,VPWR,li1,27.1400,35.3600,1.800000
FILLER_8_29,VPWR,li1,21.6200,35.3600,1.800000
FILLER_8_20,VPWR,li1,16.5600,35.3600,1.800000
FILLER_8_12,VPWR,li1,11.2700,35.3600,1.800000
FILLER_7_69,VPWR,li1,40.0200,29.9200,1.800000
FILLER_7_57,VPWR,li1,34.5000,29.9200,1.800000
FILLER_7_54,VPWR,li1,30.8200,29.9200,1.800000
FILLER_7_46,VPWR,li1,28.5200,29.9200,1.800000
FILLER_7_34,VPWR,li1,23.9200,29.9200,1.800000
FILLER_7_22,VPWR,li1,18.4000,29.9200,1.800000
FILLER_7_10,VPWR,li1,12.8800,29.9200,1.800000
FILLER_6_77,VPWR,li1,41.1700,29.9200,1.800000
FILLER_6_65,VPWR,li1,38.1800,29.9200,1.800000
FILLER_6_53,VPWR,li1,32.6600,29.9200,1.800000
FILLER_6_41,VPWR,li1,27.1400,29.9200,1.800000
FILLER_6_29,VPWR,li1,21.6200,29.9200,1.800000
FILLER_6_27,VPWR,li1,18.1700,29.9200,1.800000
FILLER_6_19,VPWR,li1,16.1000,29.9200,1.800000
FILLER_6_9,VPWR,li1,10.3500,29.9200,1.800000
FILLER_5_77,VPWR,li1,41.1700,24.4800,1.800000
FILLER_5_69,VPWR,li1,39.1000,24.4800,1.800000
FILLER_5_57,VPWR,li1,34.5000,24.4800,1.800000
FILLER_5_55,VPWR,li1,31.0500,24.4800,1.800000
FILLER_5_49,VPWR,li1,29.4400,24.4800,1.800000
FILLER_5_37,VPWR,li1,25.3000,24.4800,1.800000
FILLER_5_25,VPWR,li1,19.7800,24.4800,1.800000
FILLER_5_15,VPWR,li1,13.3400,24.4800,1.800000
FILLER_5_6,VPWR,li1,8.5100,24.4800,1.800000
FILLER_4_77,VPWR,li1,41.1700,24.4800,1.800000
FILLER_4_69,VPWR,li1,39.1000,24.4800,1.800000
FILLER_4_57,VPWR,li1,34.5000,24.4800,1.800000
FILLER_4_29,VPWR,li1,20.7000,24.4800,1.800000
FILLER_4_27,VPWR,li1,18.1700,24.4800,1.800000
FILLER_3_77,VPWR,li1,41.1700,19.0400,1.800000
FILLER_3_69,VPWR,li1,39.1000,19.0400,1.800000
FILLER_3_57,VPWR,li1,34.5000,19.0400,1.800000
FILLER_3_55,VPWR,li1,31.0500,19.0400,1.800000
FILLER_3_43,VPWR,li1,28.0600,19.0400,1.800000
FILLER_3_31,VPWR,li1,22.5400,19.0400,1.800000
FILLER_3_19,VPWR,li1,17.0200,19.0400,1.800000
FILLER_3_9,VPWR,li1,9.8900,19.0400,1.800000
FILLER_2_79,VPWR,li1,42.3200,19.0400,1.800000
FILLER_2_67,VPWR,li1,39.1000,19.0400,1.800000
FILLER_2_45,VPWR,li1,26.6800,19.0400,1.800000
FILLER_2_37,VPWR,li1,24.3800,19.0400,1.800000
FILLER_2_26,VPWR,li1,17.9400,19.0400,1.800000
FILLER_2_14,VPWR,li1,14.7200,19.0400,1.800000
FILLER_2_10,VPWR,li1,10.3500,19.0400,1.800000
FILLER_1_69,VPWR,li1,38.6400,13.6000,1.800000
FILLER_1_57,VPWR,li1,34.5000,13.6000,1.800000
FILLER_1_54,VPWR,li1,30.8200,13.6000,1.800000
FILLER_1_46,VPWR,li1,28.5200,13.6000,1.800000
FILLER_1_25,VPWR,li1,17.2500,13.6000,1.800000
FILLER_1_17,VPWR,li1,13.5700,13.6000,1.800000
FILLER_0_80,VPWR,li1,42.5500,13.6000,1.800000
FILLER_0_55,VPWR,li1,31.0500,13.6000,1.800000
FILLER_0_49,VPWR,li1,29.4400,13.6000,1.800000
FILLER_0_3,VPWR,li1,7.1300,13.6000,1.800000
hold2,VPWR,li1,16.5600,13.6000,1.800000
hold1,VPWR,li1,20.7000,19.0400,1.800000
clkbuf_1_1__f_clk,VPWR,li1,27.1400,24.4800,1.800000
clkbuf_1_0__f_clk,VPWR,li1,36.3400,13.6000,1.800000
clkbuf_0_clk,VPWR,li1,31.7400,19.0400,1.800000
output25,VPWR,li1,7.8200,13.6000,1.800000
input24,VPWR,li1,41.6300,13.6000,1.800000
input23,VPWR,li1,42.0900,29.9200,1.800000
input22,VPWR,li1,42.0900,24.4800,1.800000
input21,VPWR,li1,42.0900,24.4800,1.800000
input20,VPWR,li1,42.0900,19.0400,1.800000
input19,VPWR,li1,42.0900,13.6000,1.800000
input18,VPWR,li1,40.7100,13.6000,1.800000
input17,VPWR,li1,39.3300,35.3600,1.800000
input16,VPWR,li1,40.7100,35.3600,1.800000
input15,VPWR,li1,42.0900,35.3600,1.800000
input14,VPWR,li1,42.0900,35.3600,1.800000
input13,VPWR,li1,40.7100,35.3600,1.800000
input12,VPWR,li1,7.5900,24.4800,1.800000
input11,VPWR,li1,7.5900,19.0400,1.800000
input10,VPWR,li1,8.9700,19.0400,1.800000
input9,VPWR,li1,12.6500,13.6000,1.800000
input8,VPWR,li1,11.2700,19.0400,1.800000
input7,VPWR,li1,11.2700,13.6000,1.800000
input6,VPWR,li1,8.9700,35.3600,1.800000
input5,VPWR,li1,7.5900,35.3600,1.800000
input4,VPWR,li1,7.5900,35.3600,1.800000
input3,VPWR,li1,10.3500,35.3600,1.800000
input2,VPWR,li1,7.5900,29.9200,1.800000
input1,VPWR,li1,8.9700,29.9200,1.800000
TAP_TAPCELL_ROW_9_31,VPWR,li1,31.5100,35.6660,1.800000
TAP_TAPCELL_ROW_9_30,VPWR,li1,18.6300,35.6660,1.800000
TAP_TAPCELL_ROW_8_29,VPWR,li1,18.6300,35.0530,1.800000
TAP_TAPCELL_ROW_7_28,VPWR,li1,31.5100,30.2260,1.800000
TAP_TAPCELL_ROW_6_27,VPWR,li1,18.6300,29.6130,1.800000
TAP_TAPCELL_ROW_5_26,VPWR,li1,31.5100,24.7860,1.800000
TAP_TAPCELL_ROW_4_25,VPWR,li1,18.6300,24.1730,1.800000
TAP_TAPCELL_ROW_3_24,VPWR,li1,31.5100,19.3460,1.800000
TAP_TAPCELL_ROW_2_23,VPWR,li1,18.6300,18.7330,1.800000
TAP_TAPCELL_ROW_1_22,VPWR,li1,31.5100,13.9060,1.800000
TAP_TAPCELL_ROW_0_21,VPWR,li1,31.5100,13.2930,1.800000
TAP_TAPCELL_ROW_0_20,VPWR,li1,18.6300,13.2930,1.800000
PHY_EDGE_ROW_9_Left_19,VPWR,li1,6.2100,35.3600,1.800000
PHY_EDGE_ROW_8_Left_18,VPWR,li1,6.2100,35.3600,1.800000
PHY_EDGE_ROW_7_Left_17,VPWR,li1,6.2100,29.9200,1.800000
PHY_EDGE_ROW_6_Left_16,VPWR,li1,6.2100,29.9200,1.800000
PHY_EDGE_ROW_5_Left_15,VPWR,li1,6.2100,24.4800,1.800000
PHY_EDGE_ROW_4_Left_14,VPWR,li1,6.2100,24.4800,1.800000
PHY_EDGE_ROW_3_Left_13,VPWR,li1,6.2100,19.0400,1.800000
PHY_EDGE_ROW_2_Left_12,VPWR,li1,6.2100,19.0400,1.800000
PHY_EDGE_ROW_1_Left_11,VPWR,li1,6.2100,13.6000,1.800000
PHY_EDGE_ROW_0_Left_10,VPWR,li1,6.2100,13.6000,1.800000
PHY_EDGE_ROW_9_Right_9,VPWR,li1,43.4700,35.3600,1.800000
PHY_EDGE_ROW_8_Right_8,VPWR,li1,43.4700,35.3600,1.800000
PHY_EDGE_ROW_7_Right_7,VPWR,li1,43.4700,29.9200,1.800000
PHY_EDGE_ROW_6_Right_6,VPWR,li1,43.4700,29.9200,1.800000
PHY_EDGE_ROW_5_Right_5,VPWR,li1,43.4700,24.4800,1.800000
PHY_EDGE_ROW_4_Right_4,VPWR,li1,43.4700,24.4800,1.800000
PHY_EDGE_ROW_3_Right_3,VPWR,li1,43.4700,19.0400,1.800000
PHY_EDGE_ROW_2_Right_2,VPWR,li1,43.4700,19.0400,1.800000
PHY_EDGE_ROW_1_Right_1,VPWR,li1,43.4700,13.6000,1.800000
PHY_EDGE_ROW_0_Right_0,VPWR,li1,43.4700,13.6000,1.800000
_39_,VPWR,li1,23.4600,13.6000,1.800000
_38_,VPWR,li1,22.0800,13.6000,1.800000
_37_,VPWR,li1,13.3400,13.6000,1.800000
_36_,VPWR,li1,17.0200,24.4800,1.800000
_35_,VPWR,li1,15.6400,24.4800,1.800000
_34_,VPWR,li1,14.4900,24.4800,1.800000
_33_,VPWR,li1,10.3500,13.6000,1.800000
_32_,VPWR,li1,13.1100,35.3600,1.800000
_31_,VPWR,li1,12.6500,29.9200,1.800000
_30_,VPWR,li1,12.8800,19.0400,1.800000
_29_,VPWR,li1,13.1100,35.3600,1.800000
_28_,VPWR,li1,9.8900,35.3600,1.800000
_27_,VPWR,li1,8.5100,19.0400,1.800000
_26_,VPWR,li1,8.9700,13.6000,1.800000
_25_,VPWR,li1,11.0400,24.4800,1.800000
_24_,VPWR,li1,9.8900,24.4800,1.800000
_23_,VPWR,li1,11.7300,24.4800,1.800000
_22_,VPWR,li1,10.8100,19.0400,1.800000
_21_,VPWR,li1,8.0500,24.4800,1.800000
_20_,VPWR,li1,8.5100,29.9200,1.800000
_19_,VPWR,li1,15.4100,13.6000,1.800000
